Image name,Building name,Latitude,Longitude,Label
IMG_2865.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3430.JPEG,/CHB,36.1051056,-115.1421361, 
IMG_3426.JPEG,/CHB,36.1054722,-115.1419972, 
IMG_2864.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2870.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2858.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2860.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3427.JPEG,/CHB,36.1054917,-115.1420139, 
IMG_3431.JPEG,/CHB,36.1052472,-115.1421667, 
IMG_2861.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2863.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2862.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3299.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3266.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3104.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2959.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3312.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3306.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3307.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3313.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2964.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2958.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3105.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3436.JPEG,/CHB,36.1052583,-115.1420583, 
IMG_3420.JPEG,/CHB,36.1053889,-115.1421278, 
IMG_3298.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3259.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3265.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3098.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3107.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3416.JPEG,/CHB,36.1052139,-115.1419361, 
IMG_3339.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3305.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3311.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3310.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3304.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3338.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3106.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3099.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3264.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3258.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3274.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3260.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3089.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3102.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2963.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2977.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3300.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3314.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3328.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2988.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3329.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2989.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3315.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3417.JPEG,/CHB,36.1051861,-115.1419833, 
IMG_2962.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3103.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3088.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3261.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3275.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3288.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3277.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3421.JPEG,/CHB,36.1055444,-115.1421361, 
IMG_3437.JPEG,/CHB,36.1055444,-115.1420139, 
IMG_3101.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2960.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3317.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3303.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3302.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2961.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3100.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3276.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3262.jpg,/CHB,36.1053194,-115.1425972, 
IMG_3289.jpg,/CHB,36.1053194,-115.1425972, 
IMG_2933.jpg,/CLB3,36.1082222,-115.1428056, 
IMG_2932.jpg,/CLB3,36.1082222,-115.1428056, 
IMG_2930.jpg,/CLB3,36.1082222,-115.1428056, 
IMG_2931.jpg,/CLB3,36.1082222,-115.1428056, 
IMG_2935.jpg,/CLB3,36.1082222,-115.1428056, 
IMG_2934.jpg,/CLB3,36.1082222,-115.1428056, 
IMG_2936.jpg,/CLB3,36.1082222,-115.1428056, 
IMG_2937.jpg,/CLB3,36.1082222,-115.1428056, 
IMG_2938.jpg,/CLB3,36.1082222,-115.1428056, 
IMG_2929.jpg,/CLB3,36.1082222,-115.1428056, 
IMG_2942.jpg,/UNH,36.1075028,-115.143275, 
IMG_2941.jpg,/UNH,36.1075028,-115.143275, 
IMG_2940.jpg,/UNH,36.1075028,-115.143275, 
IMG_2893.jpg,/UNH,36.1075028,-115.143275, 
IMG_2939.jpg,/UNH,36.1075028,-115.143275, 
IMG_3026.jpg,/RAB,36.1065333,-115.1445278, 
IMG_3027.jpg,/RAB,36.1065333,-115.1445278, 
IMG_3025.jpg,/RAB,36.1065333,-115.1445278, 
IMG_3024.jpg,/RAB,36.1065333,-115.1445278, 
IMG_3018.jpg,/RAB,36.1065333,-115.1445278, 
IMG_3021.jpg,/RAB,36.1065333,-115.1445278, 
IMG_3023.jpg,/RAB,36.1065333,-115.1445278, 
IMG_3015.jpg,/RAB,36.1065333,-115.1445278, 
IMG_3016.jpg,/RAB,36.1065333,-115.1445278, 
IMG_3076.jpg,/RAB,36.1065333,-115.1445278, 
